✓ Initialized. View run at 
https://modal.com/apps/guruprasath-annadurai/main/ap-Fj6oYBxK5bypFA48a5tbL7
Building image im-295GND8mlOGTPjUzDDb5lb

=> Step 0: FROM base

=> Step 1: RUN python -m pip install hf_transfer==0.1.9 vllm==0.29.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] /usr/local/lib/python3.11/site-packages/huggingface_hub/constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   warnings.warn(",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] <frozen runpy>:128: RuntimeWarning: 'vllm.model_executor.models.registry' found in sys.modules after import of package 'vllm.model_executor.models', but prior to execution of 'vllm.model_executor.models.registry'; this may result in unpredictable behaviour",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] Traceback (most recent call last):",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen runpy>\", line 198, in _run_module_as_main",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen runpy>\", line 88, in _run_code",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1547, in <module>",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     _run()",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1540, in _run",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     result = fn()",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]              ^^^^",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1046, in <lambda>",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     lambda: _ModelInfo.from_model_cls(self.load_model_cls())",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]                                       ^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/registry.py\", line 1059, in load_model_cls",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     mod = importlib.import_module(self.module_name)",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/importlib/__init__.py\", line 126, in import_module",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     return _bootstrap._gcd_import(name[level:], package, level)",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen importlib._bootstrap>\", line 1204, in _gcd_import",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen importlib._bootstrap>\", line 1176, in _find_and_load",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen importlib._bootstrap>\", line 1147, in _find_and_load_unlocked",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen importlib._bootstrap>\", line 690, in _load_unlocked",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen importlib._bootstrap_external>\", line 940, in exec_module",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"<frozen importlib._bootstrap>\", line 241, in _call_with_frames_removed",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]   File \"/usr/local/lib/python3.11/site-packages/vllm/model_executor/models/pixtral.py\", line 19, in <module>",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086]     from transformers.models.pixtral.modeling_pixtral import (",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] ImportError: cannot import name 'PixtralRotaryEmbedding' from 'transformers.models.pixtral.modeling_pixtral' (/usr/local/lib/python3.11/site-packages/transformers/models/pixtral/modeling_pixtral.py)",
    "(APIServer pid=8) ERROR 09-20 18:17:38 [registry.py:1086] ",
    "(APIServer pid=8) Traceback (most recent call last):",
    "(APIServer pid=8)   File \"/usr/local/bin/vllm\", line 7, in <module>",
    "(APIServer pid=8)     sys.exit(main())",
    "(APIServer pid=8)              ^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/entrypoints/cli/main.py\", line 97, in main",
    "(APIServer pid=8)     args.dispatch_function(args)",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/entrypoints/cli/serve.py\", line 153, in cmd",
    "(APIServer pid=8)     uvloop.run(run_server(args))",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/uvloop/__init__.py\", line 92, in run",
    "(APIServer pid=8)     return runner.run(wrapper())",
    "(APIServer pid=8)            ^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/asyncio/runners.py\", line 118, in run",
    "(APIServer pid=8)     return self._loop.run_until_complete(task)",
    "(APIServer pid=8)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8)   File \"uvloop/loop.pyx\", line 1518, in uvloop.loop.Loop.run_until_complete",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/uvloop/__init__.py\", line 48, in wrapper",
    "(APIServer pid=8)     return await main",
    "(APIServer pid=8)            ^^^^^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/entrypoints/launchers/api_server/entry.py\", line 176, in run_server",
    "(APIServer pid=8)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/entrypoints/launchers/api_server/entry.py\", line 190, in run_server_worker",
    "(APIServer pid=8)     async with build_async_engine_client(",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/contextlib.py\", line 210, in __aenter__",
    "(APIServer pid=8)     return await anext(self.gen)",
    "(APIServer pid=8)            ^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/entrypoints/launchers/api_server/entry.py\", line 58, in build_async_engine_client",
    "(APIServer pid=8)     async with build_async_engine_client_from_engine_args(",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/contextlib.py\", line 210, in __aenter__",
    "(APIServer pid=8)     return await anext(self.gen)",
    "(APIServer pid=8)            ^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/entrypoints/launchers/api_server/entry.py\", line 82, in build_async_engine_client_from_engine_args",
    "(APIServer pid=8)     vllm_config = engine_args.create_engine_config(usage_context=usage_context)",
    "(APIServer pid=8)                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/engine/arg_utils.py\", line 2053, in create_engine_config",
    "(APIServer pid=8)     model_config = self.create_model_config()",
    "(APIServer pid=8)                    ^^^^^^^^^^^^^^^^^^^^^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/vllm/engine/arg_utils.py\", line 1809, in create_model_config",
    "(APIServer pid=8)     return ModelConfig(",
    "(APIServer pid=8)            ^^^^^^^^^^^^",
    "(APIServer pid=8)   File \"/usr/local/lib/python3.11/site-packages/pydantic/_internal/_dataclasses.py\", line 121, in __init__",
    "(APIServer pid=8)     s.__pydantic_validator__.validate_python(ArgsKwargs(args, kwargs), self_instance=s)",
    "(APIServer pid=8) pydantic_core._pydantic_core.ValidationError: 1 validation error for ModelConfig",
    "(APIServer pid=8)   Value error, Model architectures ['PixtralForConditionalGeneration'] failed to be inspected. Please check the logs for more details. [type=value_error, input_value=ArgsKwargs((), {'model': ...nderer_num_workers': 1}), input_type=ArgsKwargs]",
    "(APIServer pid=8)     For further information visit https://errors.pydantic.dev/2.13/v/value_error"
  ],
  "log_line_count": 115
}
===ORNEUR_SMOKE_RESULT_END===
Stopping app - local entrypoint completed.
✓ App completed. View run at 
https://modal.com/apps/guruprasath-annadurai/main/ap-Fj6oYBxK5bypFA48a5tbL7
